x,y
-8513702.33362336,5229409.3279328
-8513677.1745202,5229413.70864603
-8513592.13129212,5229437.24942675
-8513567.19680011,5229446.74856009
-8513558.73164496,5229453.5410069
-8513554.40183113,5229463.80741694
-8513551.58496896,5229471.76350922
-8513536.55734857,5229531.8051148
-8513551.58496896,5229471.76350922
-8513554.40183113,5229463.80741694
-8513558.73164496,5229453.5410069
-8513567.19680011,5229446.74856009
-8513592.13129212,5229437.24942675
-8513677.1745202,5229413.70864603
-8513702.33362336,5229409.3279328
-8513805.86466472,5229404.20002917
-8513807.54066658,5229389.2648294
-8513812.32792408,5229378.85440898
-8513824.57045311,5229367.3894376
-8513855.51810339,5229347.93337326
-8513867.86764729,5229337.21410543
-8513880.33727865,5229310.81214089
-8513889.10616647,5229315.69980938
-8513898.38386167,5229318.94544459
-8513904.25981231,5229320.86735797
-8513931.29660793,5229327.88642881
-8513950.16605603,5229330.26384956
-8513970.52063576,5229332.8163317
-8513970.73430207,5229332.8430746
-8513972.40979082,5229400.51935261
-8513972.7885186,5229407.32527925
-8513974.34912552,5229417.4709098
-8513979.30187588,5229437.0913237
-8513986.1898919,5229455.31674097
-8513995.01158938,5229473.4927397
-8514005.94921785,5229490.2998812
-8514009.55239509,5229495.66074277
-8514013.28535023,5229500.34882652
-8514016.73460613,5229505.06251834
-8514023.63398326,5229513.76548927
-8514016.73460613,5229505.06251834
-8514013.28535023,5229500.34882652
-8514009.55239509,5229495.66074277
-8514005.94921785,5229490.2998812
-8513995.01158938,5229473.4927397
-8513986.1898919,5229455.31674097
-8513979.30187588,5229437.0913237
-8513974.34912552,5229417.4709098
-8513972.7885186,5229407.32527925
-8513972.40979082,5229400.51935261
-8513970.73430207,5229332.8430746
-8514035.39377563,5229336.23933839
-8514048.36235281,5229336.0219132
-8514055.2204585,5229335.90059705
-8514062.07856386,5229335.77941174
-8514069.04061755,5229334.9596138
-8514075.38305622,5229334.86361664
-8514081.62318811,5229334.06876352
-8514087.88916825,5229333.27407273
-8514094.43946838,5229331.80679173
-8514101.11795422,5229331.01257968
-8514107.87450486,5229329.54553321
-8514113.5482194,5229328.07734087
-8514119.32505937,5229326.60913106
-8514126.2894619,5229323.77093732
-8514132.14606924,5229320.28459383
-8514137.37737364,5229317.52761909
-8514137.48611651,5229317.47028934
-8514151.98529122,5229309.05165519
-8514157.53249967,5229305.56493762
-8514163.26092277,5229301.37956671
-8514168.9112493,5229297.89296631
-8514174.30440323,5229293.73314278
-8514179.82577539,5229290.22044316
-8514185.19412401,5229285.38794056
-8514190.27791413,5229281.20194246
-8514194.71797889,5229276.36821582
-8514204.08957516,5229265.35591129
-8514210.49380021,5229256.41023605
-8514214.47055568,5229250.90319045
-8514218.47224014,5229246.06895558
-8514222.3709296,5229241.234737
-8514226.53938673,5229234.49184136
-8514226.60704627,5229234.3824392
-8514258.03257343,5229191.69761501
-8514262.60309037,5229185.51863747
-8514273.01274339,5229168.34896328
-8514279.45664221,5229169.59849764
-8514288.01544676,5229170.12609227
-8514304.02530374,5229170.50679193
-8514310.41919278,5229170.41083352
-8514316.14357038,5229169.6152411
-8514321.76415433,5229169.51824372
-8514327.7454061,5229169.42166017
-8514334.34571007,5229169.29984459
-8514340.1208463,5229169.20301491
-8514346.17950919,5229169.10664492
-8514352.36640539,5229169.65711406
-8514358.65562763,5229170.90641587
-8514364.27527701,5229171.50811075
-8514370.87390778,5229172.73181745
-8514376.36472,5229173.3333568
-8514382.39613458,5229174.58221053
-8514388.01504891,5229175.83085774
-8514395.67002109,5229177.72853793
-8514401.05604259,5229179.67535773
-8514407.92730448,5229182.03803185
-8514408.60709856,5229182.27176413
-8514417.83453858,5229161.71089865
-8514420.44459887,5229156.25400459
-8514423.15950681,5229149.40007041
-8514425.59381171,5229139.85459189
-8514425.67806614,5229133.722041
-8514425.35301846,5229124.89807392
-8514423.14352134,5229118.14188353
-8514420.36528023,5229112.75653028
-8514416.37366872,5229108.76707968
-8514417.6086998,5229088.35245431
-8514417.39593211,5229071.37774519
-8514417.20901382,5229054.40309589
-8514416.68391714,5229040.14495863
-8514416.72477045,5229040.16021845
-8514427.09501618,5229044.03823756
-8514433.17868211,5229044.61447159
-8514439.31314621,5229045.86352588
-8514445.08667797,5229047.11216337
-8514450.912537,5229047.68809113
-8514456.89308275,5229048.26419213
-8514463.5182512,5229048.81521798
-8514469.2675995,5229048.71828083
-8514476.33174047,5229048.59689673
-8514482.20992586,5229048.50009867
-8514488.81000836,5229048.37831189
-8514501.62336117,5229048.15995609
-8514507.50154606,5229048.06314224
-8514513.74082944,5229047.94079172
-8514520.44403516,5229047.81910001
-8514525.98699901,5229047.72189374
-8514534.21138024,5229047.57597603
-8514541.73957756,5229047.45506944
-8514574.84245676,5229047.54443454
-8514583.11826381,5229047.39853223
-8514595.44184201,5229047.17949553
-8514603.69193512,5229047.03354614
-8514623.75087164,5229045.99530568
-8514650.90265147,5229042.1444763
-8514673.00114551,5229038.33966312
-8514689.68334214,5229036.70215825
-8514699.81556049,5229036.50661384
-8514708.09071737,5229037.0591742
-8514717.11351307,5229037.56080999
-8514728.53089632,5229040.75630342
-8514735.79766514,5229044.02472297
-8514744.22215214,5229049.31272462
-8514752.44053572,5229054.60049257
-8514760.2477802,5229058.54226565
-8514766.61365228,5229060.46413259
-8514773.16066745,5229061.71342938
-8514779.96774438,5229060.91890082
-8514786.54359861,5229059.45120838
-8514792.52866639,5229055.93874921
-8514797.74100997,5229051.77860943
-8514803.73391012,5229017.70702416
-8514804.49271105,5229007.48696238
-8514809.30358138,5228946.27087828
-8514817.36668906,5228928.47756615
-8514828.33420178,5228918.7605673
-8514834.47384911,5228915.24830374
-8514840.92135913,5228913.10769742
-8514847.16188561,5228911.63961574
-8514853.32366545,5228911.51709236
-8514859.87205874,5228911.42079762
-8514866.29077499,5228911.97130502
-8514872.89013129,5228912.54781388
-8514878.56125019,5228913.12329888
-8514884.51515615,5228914.37184762
-8514890.77929925,5228914.94797619
-8514897.48167459,5228915.49863782
-8514903.82382509,5228915.4020864
-8514909.47072505,5228914.60620537
-8514915.06736101,5228912.49055995
-8514920.84531311,5228909.650603
-8514927.78640496,5228904.09494684
-8514933.72489549,5228895.84730725
-8514936.51736136,5228888.32060566
-8514937.68420148,5228882.18939366
-8514937.92426367,5228874.71180136
-8514937.44333584,5228866.56053844
-8514936.42535454,5228854.34637261
-8514935.60991665,5228845.54795271
-8514934.76866029,5228836.72356968
-8514933.9016926,5228827.89930248
-8514933.00898596,5228819.10068649
-8514932.14188617,5228810.27643525
-8514931.52978022,5228804.16927343
-8514930.94425269,5228797.38939595
-8514930.33214833,5228791.2822423
-8514929.7200449,5228785.17495668
-8514929.08282395,5228778.39503607
-8514928.470722,5228772.28789444
-8514927.96174178,5228766.18086938
-8514924.51159335,5228711.24268793
-8514919.17593678,5228697.20679405
-8514930.64074389,5228693.29534212
-8514955.58069581,5228688.91571665
-8514974.38272675,5228684.23610563
-8514981.2858664,5228680.30985409
-8514984.17829754,5228677.74550215
-8515010.66491217,5228646.52251636
-8515050.67857789,5228595.56716682
-8515061.1041914,5228581.64944598
-8515073.35374742,5228590.84866503
-8515089.93573008,5228611.66954403
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515398.16794617,5228952.33482802
-8515398.18012661,5228952.33429741
-8515534.56989777,5228945.69920182
-8515560.73859015,5228944.56175627
-8515576.07905359,5228943.59421517
-8515643.26707047,5228940.37654367
-8515667.80660948,5228938.56669487
-8515667.83800878,5228938.56441763
-8515682.35355263,5228937.64748205
-8515791.09738019,5228933.00068096
-8515791.20470298,5228932.99603442
-8515816.18725762,5228931.88250011
-8515893.40406921,5228928.46618974
-8515911.16801812,5228927.47456084
-8515929.67956064,5228926.45782866
-8515978.74512399,5228921.51224088
-8515994.65478086,5228918.52630711
-8516001.28125693,5228917.73059465
-8516009.60982291,5228916.21217073
-8516024.1272815,5228913.25063448
-8516033.04953888,5228911.03407047
-8516051.44356556,5228905.95953034
-8516051.46184015,5228905.9545225
-8516064.25187612,5228903.0171888
-8516071.6273634,5228900.85083716
-8516082.27815169,5228897.26458973
-8516095.92098448,5228892.25802673
-8516101.18226353,5228890.14135622
-8516111.26663748,5228885.8816409
-8516121.50568561,5228881.62220194
-8516129.34688131,5228877.41205395
-8516138.5540221,5228873.85016524
-8516151.45037493,5228867.49730707
-8516151.50561898,5228867.46693491
-8516241.88438335,5228817.67088115
-8516249.41624368,5228813.46036642
-8516269.45280364,5228800.85665481
-8516269.45957411,5228800.85245062
-8516278.3134269,5228816.33409626
-8516288.27582341,5228831.79100293
-8516298.03151129,5228847.92048036
-8516306.19521049,5228857.26905194
-8516310.5992087,5228861.9566827
-8516289.09944046,5228888.14791906
-8516279.85817909,5228900.53330742
-8516268.62873968,5228916.35842689
-8516259.61885798,5228929.44275292
-8516251.25422211,5228941.80319332
-8516242.86305484,5228954.86231991
-8516233.41232158,5228970.66310352
-8516223.34217845,5228987.13620981
-8516211.67095618,5229006.37641369
-8516207.97898449,5229011.88443474
-8516171.26151476,5229071.62201386
-8516159.07315028,5229092.23330795
-8516150.13829638,5229107.33615316
-8516139.9390249,5229123.80928147
-8516129.22261855,5229141.67908938
-8516117.24163899,5229160.91932417
-8516103.73616018,5229183.57360114
-8516099.08760068,5229191.79766863
-8516082.74143775,5229219.26232384
-8516067.53167593,5229244.68384965
-8516054.6697814,5229268.01166196
-8516044.20972659,5229287.20164992
-8516035.09147088,5229305.02159647
-8516027.52155062,5229321.47156364
-8516024.00725543,5229329.69681988
-8516017.67604358,5229344.75083981
-8516024.00725543,5229329.69681988
-8516027.52155062,5229321.47156364
-8516035.09147088,5229305.02159647
-8516044.20972659,5229287.20164992
-8516054.6697814,5229268.01166196
-8516067.53167593,5229244.68384965
-8516082.74143775,5229219.26232384
-8516099.08760068,5229191.79766863
-8516103.73616018,5229183.57360114
-8516117.24163899,5229160.91932417
-8516129.22261855,5229141.67908938
-8516139.9390249,5229123.80928147
-8516150.13829638,5229107.33615316
-8516159.07315028,5229092.23330795
-8516171.26151476,5229071.62201386
-8516207.97898449,5229011.88443474
-8516211.67095618,5229006.37641369
-8516223.34217845,5228987.13620981
-8516233.41232158,5228970.66310352
-8516242.86305484,5228954.86231991
-8516251.25422211,5228941.80319332
-8516259.61885798,5228929.44275292
-8516268.62873968,5228916.35842689
-8516279.85817909,5228900.53330742
-8516289.09944046,5228888.14791906
-8516306.19521049,5228857.26905194
-8516298.03151129,5228847.92048036
-8516288.27582341,5228831.79100293
-8516278.3134269,5228816.33409626
-8516269.45957411,5228800.85245062
-8516269.45280364,5228800.85665481
-8516249.41624368,5228813.46036642
-8516241.88438335,5228817.67088115
-8516151.50561898,5228867.46693491
-8516151.45037493,5228867.49730707
-8516138.5540221,5228873.85016524
-8516129.34688131,5228877.41205395
-8516121.50568561,5228881.62220194
-8516111.26663748,5228885.8816409
-8516101.18226353,5228890.14135622
-8516095.92098448,5228892.25802673
-8516082.27815169,5228897.26458973
-8516071.6273634,5228900.85083716
-8516064.25187612,5228903.0171888
-8516051.46184015,5228905.9545225
-8516051.44356556,5228905.95953034
-8516033.04953888,5228911.03407047
-8516024.1272815,5228913.25063448
-8516009.60982291,5228916.21217073
-8516001.28125693,5228917.73059465
-8515994.65478086,5228918.52630711
-8515978.74512399,5228921.51224088
-8515929.67956064,5228926.45782866
-8515911.16801812,5228927.47456084
-8515893.40406921,5228928.46618974
-8515816.18725762,5228931.88250011
-8515791.20470298,5228932.99603442
-8515791.09738019,5228933.00068096
-8515682.35355263,5228937.64748205
-8515667.83800878,5228938.56441763
-8515667.80660948,5228938.56669487
-8515643.26707047,5228940.37654367
-8515576.07905359,5228943.59421517
-8515560.73859015,5228944.56175627
-8515534.56989777,5228945.69920182
-8515398.18012661,5228952.33429741
-8515398.16794617,5228952.33482802
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515089.93573008,5228611.66954403
-8515073.35374742,5228590.84866503
-8515061.1041914,5228581.64944598
-8515050.67857789,5228595.56716682
-8515010.66491217,5228646.52251636
-8514984.17829754,5228677.74550215
-8514981.2858664,5228680.30985409
-8514974.38272675,5228684.23610563
-8514955.58069581,5228688.91571665
-8514930.64074389,5228693.29534212
-8514919.17593678,5228697.20679405
-8514924.51159335,5228711.24268793
-8514927.96174178,5228766.18086938
-8514928.470722,5228772.28789444
-8514929.08282395,5228778.39503607
-8514929.7200449,5228785.17495668
-8514930.33214833,5228791.2822423
-8514930.94425269,5228797.38939595
-8514931.52978022,5228804.16927343
-8514932.14188617,5228810.27643525
-8514933.00898596,5228819.10068649
-8514933.9016926,5228827.89930248
-8514934.76866029,5228836.72356968
-8514935.60991665,5228845.54795271
-8514936.42535454,5228854.34637261
-8514937.44333584,5228866.56053844
-8514937.92426367,5228874.71180136
-8514937.68420148,5228882.18939366
-8514936.51736136,5228888.32060566
-8514933.72489549,5228895.84730725
-8514927.78640496,5228904.09494684
-8514920.84531311,5228909.650603
-8514915.06736101,5228912.49055995
-8514909.47072505,5228914.60620537
-8514903.82382509,5228915.4020864
-8514897.48167459,5228915.49863782
-8514890.77929925,5228914.94797619
-8514884.51515615,5228914.37184762
-8514878.56125019,5228913.12329888
-8514872.89013129,5228912.54781388
-8514866.29077499,5228911.97130502
-8514859.87205874,5228911.42079762
-8514853.32366545,5228911.51709236
-8514847.16188561,5228911.63961574
-8514840.92135913,5228913.10769742
-8514834.47384911,5228915.24830374
-8514828.33420178,5228918.7605673
-8514817.36668906,5228928.47756615
-8514809.30358138,5228946.27087828
-8514804.49271105,5229007.48696238
-8514803.73391012,5229017.70702416
-8514797.74100997,5229051.77860943
-8514792.52866639,5229055.93874921
-8514786.54359861,5229059.45120838
-8514779.96774438,5229060.91890082
-8514773.16066745,5229061.71342938
-8514766.61365228,5229060.46413259
-8514760.2477802,5229058.54226565
-8514752.44053572,5229054.60049257
-8514744.22215214,5229049.31272462
-8514735.79766514,5229044.02472297
-8514728.53089632,5229040.75630342
-8514717.11351307,5229037.56080999
-8514708.09071737,5229037.0591742
-8514699.81556049,5229036.50661384
-8514689.68334214,5229036.70215825
-8514673.00114551,5229038.33966312
-8514650.90265147,5229042.1444763
-8514623.75087164,5229045.99530568
-8514603.69193512,5229047.03354614
-8514595.44184201,5229047.17949553
-8514583.11826381,5229047.39853223
-8514574.84245676,5229047.54443454
-8514541.73957756,5229047.45506944
-8514534.21138024,5229047.57597603
-8514525.98699901,5229047.72189374
-8514520.44403516,5229047.81910001
-8514513.74082944,5229047.94079172
-8514507.50154606,5229048.06314224
-8514501.62336117,5229048.15995609
-8514488.81000836,5229048.37831189
-8514482.20992586,5229048.50009867
-8514476.33174047,5229048.59689673
-8514469.2675995,5229048.71828083
-8514463.5182512,5229048.81521798
-8514456.89308275,5229048.26419213
-8514450.912537,5229047.68809113
-8514445.08667797,5229047.11216337
-8514439.31314621,5229045.86352588
-8514433.17868211,5229044.61447159
